week,year,starttime,endtime,antenna
31.0,2018,1532962800,1532991600,DSS-14
31.0,2018,1533002700,1533015300,DSS-14
31.0,2018,1533033300,1533051300,DSS-14
31.0,2018,1533086400,1533100500,DSS-14
31.0,2018,1533137400,1533145500,DSS-14
31.0,2018,1533222000,1533245400,DSS-14
31.0,2018,1533388200,1533396600,DSS-14
32.0,2018,1533609600,1533620700,DSS-14
32.0,2018,1533636300,1533657900,DSS-14
32.0,2018,1533834300,1533861900,DSS-14
32.0,2018,1533862200,1533876600,DSS-14
32.0,2018,1534069500,1534089600,DSS-14
33.0,2018,1534172400,1534201200,DSS-14
33.0,2018,1534258800,1534280400,DSS-14
33.0,2018,1534410600,1534431600,DSS-14
33.0,2018,1534499100,1534508100,DSS-14
34.0,2018,1534777200,1534798800,DSS-14
34.0,2018,1534930800,1534950000,DSS-14
34.0,2018,1534977900,1534992300,DSS-14
34.0,2018,1535017500,1535028300,DSS-14
34.0,2018,1535186100,1535213400,DSS-14
35.0,2018,1535365800,1535417100,DSS-14
35.0,2018,1535443500,1535458800,DSS-14
35.0,2018,1535464200,1535480400,DSS-14
35.0,2018,1535539500,1535558700,DSS-14
35.0,2018,1535616900,1535635800,DSS-14
35.0,2018,1535705400,1535726700,DSS-14
35.0,2018,1535789400,1535810100,DSS-14
35.0,2018,1535893200,1535919300,DSS-14
36.0,2018,1535965200,1535985300,DSS-14
36.0,2018,1536054600,1536098400,DSS-14
36.0,2018,1536145200,1536159600,DSS-14
36.0,2018,1536230400,1536244200,DSS-14
36.0,2018,1536306300,1536330600,DSS-14
37.0,2018,1536651900,1536664800,DSS-14
37.0,2018,1536730200,1536744900,DSS-14
37.0,2018,1536764400,1536793200,DSS-14
37.0,2018,1536821100,1536872400,DSS-14
37.0,2018,1536909300,1536934500,DSS-14
37.0,2018,1537006200,1537020900,DSS-14
37.0,2018,1537086000,1537107300,DSS-14
38.0,2018,1537224300,1537231500,DSS-14
38.0,2018,1537254000,1537308900,DSS-14
38.0,2018,1537440600,1537452300,DSS-14
39.0,2018,1537788600,1537807200,DSS-14
39.0,2018,1537871400,1537887600,DSS-14
39.0,2018,1537944300,1537953600,DSS-14
39.0,2018,1538030400,1538048700,DSS-14
39.0,2018,1538143200,1538168400,DSS-14
39.0,2018,1538206500,1538238300,DSS-14
40.0,2018,1538381100,1538401500,DSS-14
40.0,2018,1538466600,1538486700,DSS-14
40.0,2018,1538633700,1538673000,DSS-14
40.0,2018,1538726100,1538742300,DSS-14
40.0,2018,1538748000,1538773200,DSS-14
40.0,2018,1538811900,1538835000,DSS-14
40.0,2018,1538897100,1538919300,DSS-14
41.0,2018,1538984400,1539016200,DSS-14
41.0,2018,1539038700,1539045900,DSS-14
41.0,2018,1539072000,1539122400,DSS-14
41.0,2018,1539150600,1539178200,DSS-14
41.0,2018,1539243300,1539264600,DSS-14
41.0,2018,1539329700,1539351300,DSS-14
41.0,2018,1539416400,1539444300,DSS-14
42.0,2018,1539615900,1539990000,DSS-14
42.0,2018,1540020300,1540041300,DSS-14
42.0,2018,1540106100,1540127400,DSS-14
43.0,2018,1540193100,1540220400,DSS-14
43.0,2018,1540393200,1540418400,DSS-14
43.0,2018,1540452000,1540508400,DSS-14
43.0,2018,1540538400,1540558800,DSS-14
43.0,2018,1540624500,1540645200,DSS-14
43.0,2018,1540711500,1540742400,DSS-14
44.0,2018,1540797300,1540818900,DSS-14
44.0,2018,1540883700,1540904100,DSS-14
44.0,2018,1541063400,1541113200,DSS-14
44.0,2018,1541132100,1541190600,DSS-14
44.0,2018,1541229000,1541249400,DSS-14
44.0,2018,1541313900,1541335500,DSS-14
45.0,2018,1541401800,1541419500,DSS-14
45.0,2018,1541487300,1541503500,DSS-14
45.0,2018,1541692800,1541721600,DSS-14
45.0,2018,1541833500,1541860500,DSS-14
45.0,2018,1541919900,1541939700,DSS-14
46.0,2018,1542006300,1542035400,DSS-14
46.0,2018,1542178800,1542195000,DSS-14
46.0,2018,1542264000,1542292800,DSS-14
46.0,2018,1542299400,1542322800,DSS-14
46.0,2018,1542351600,1542380400,DSS-14
47.0,2018,1542645600,1542674700,DSS-14
47.0,2018,1542782400,1542808200,DSS-14
47.0,2018,1543068900,1543080900,DSS-14
48.0,2018,1543237500,1543253400,DSS-14
48.0,2018,1543322400,1543358100,DSS-14
48.0,2018,1543492200,1543512000,DSS-14
48.0,2018,1543560600,1543587900,DSS-14
48.0,2018,1543647000,1543674000,DSS-14
49.0,2018,1543856400,1543881600,DSS-14
49.0,2018,1543905900,1543932900,DSS-14
49.0,2018,1543992300,1544016900,DSS-14
49.0,2018,1544067000,1544081400,DSS-14
49.0,2018,1544165400,1544190300,DSS-14
49.0,2018,1544252100,1544276400,DSS-14
49.0,2018,1544339100,1544362500,DSS-14
50.0,2018,1544426100,1544448000,DSS-14
50.0,2018,1544481900,1544489100,DSS-14
50.0,2018,1544513100,1544536500,DSS-14
50.0,2018,1544600400,1544621400,DSS-14
50.0,2018,1544687400,1544707200,DSS-14
50.0,2018,1544799600,1544821500,DSS-14
50.0,2018,1544863200,1544879400,DSS-14
50.0,2018,1544951100,1544965800,DSS-14
51.0,2018,1545028800,1545053700,DSS-14
51.0,2018,1545114900,1545140100,DSS-14
51.0,2018,1545238800,1545264000,DSS-14
51.0,2018,1545305400,1545321600,DSS-14
51.0,2018,1545459000,1545498300,DSS-14
51.0,2018,1545546900,1545568800,DSS-14
52.0,2018,1545841500,1545855900,DSS-14
52.0,2018,1545926400,1545953100,DSS-14
1.0,2018,1515002400,1515024000,DSS-24
1.0,2018,1515032100,1515062700,DSS-24
2.0,2018,1515451500,1515458700,DSS-24
2.0,2018,1515604200,1515628800,DSS-24
2.0,2018,1515636900,1515668100,DSS-24
2.0,2018,1515686700,1515715200,DSS-24
3.0,2018,1516204800,1516230000,DSS-24
3.0,2018,1516296000,1516327500,DSS-24
4.0,2018,1516679100,1516701900,DSS-24
4.0,2018,1516758300,1516789800,DSS-24
5.0,2018,1517359500,1517391900,DSS-24
5.0,2018,1517418000,1517443200,DSS-24
6.0,2018,1517957100,1517971500,DSS-24
6.0,2018,1518190200,1518213600,DSS-24
7.0,2018,1518793200,1518818400,DSS-24
8.0,2018,1519091100,1519123500,DSS-24
8.0,2018,1519238100,1519257600,DSS-24
8.0,2018,1519339500,1519353900,DSS-24
9.0,2018,1519660800,1520035200,DSS-24
10.0,2018,1520304300,1520313300,DSS-24
10.0,2018,1520478300,1520502900,DSS-24
10.0,2018,1520619600,1520632800,DSS-24
11.0,2018,1520981100,1520988300,DSS-24
11.0,2018,1521042900,1521067500,DSS-24
11.0,2018,1521078600,1521105000,DSS-24
12.0,2018,1521648000,1521682200,DSS-24
13.0,2018,1522107300,1522147800,DSS-24
13.0,2018,1522255500,1522277100,DSS-24
13.0,2018,1522293600,1522313400,DSS-24
13.0,2018,1522368600,1522384500,DSS-24
14.0,2018,1522686000,1522708800,DSS-24
15.0,2018,1523466000,1523487600,DSS-24
15.0,2018,1523762400,1523770200,DSS-24
16.0,2018,1523991000,1524006000,DSS-24
16.0,2018,1524064500,1524090600,DSS-24
17.0,2018,1524609900,1524631500,DSS-24
17.0,2018,1524675300,1524691200,DSS-24
18.0,2018,1525100400,1525129200,DSS-24
18.0,2018,1525214700,1525229100,DSS-24
19.0,2018,1525662900,1525678200,DSS-24
19.0,2018,1525711200,1525734000,DSS-24
20.0,2018,1526349000,1526374200,DSS-24
20.0,2018,1526484900,1526509800,DSS-24
20.0,2018,1526597100,1526604300,DSS-24
21.0,2018,1527033600,1527055200,DSS-24
21.0,2018,1527091200,1527115800,DSS-24
22.0,2018,1527782100,1527803700,DSS-24
23.0,2018,1528152300,1528159500,DSS-24
24.0,2018,1528784400,1528814700,DSS-24
24.0,2018,1528815600,1528840500,DSS-24
25.0,2018,1529676900,1529681400,DSS-24
25.0,2018,1529691300,1529702100,DSS-24
26.0,2018,1530053100,1530060300,DSS-24
26.0,2018,1530203400,1530226800,DSS-24
27.0,2018,1530660300,1530681600,DSS-24
27.0,2018,1530885600,1530910800,DSS-24
28.0,2018,1531266300,1531282800,DSS-24
28.0,2018,1531334100,1531350000,DSS-24
29.0,2018,1531867500,1531874700,DSS-24
29.0,2018,1531926900,1531954800,DSS-24
30.0,2018,1532358000,1532386800,DSS-24
30.0,2018,1532534400,1532559600,DSS-24
30.0,2018,1532852400,1532865900,DSS-24
30.0,2018,1532875200,1532889600,DSS-24
31.0,2018,1533078000,1533093300,DSS-24
31.0,2018,1533135600,1533164400,DSS-24
31.0,2018,1533264000,1533280500,DSS-24
32.0,2018,1533678900,1533686100,DSS-24
32.0,2018,1533741900,1533768900,DSS-24
32.0,2018,1533817500,1533841200,DSS-24
32.0,2018,1533854700,1533861900,DSS-24
33.0,2018,1534345200,1534364700,DSS-24
34.0,2018,1534932000,1534940100,DSS-24
34.0,2018,1534950000,1534992300,DSS-24
35.0,2018,1535409900,1535417100,DSS-24
35.0,2018,1535468400,1535484900,DSS-24
35.0,2018,1535631300,1535641200,DSS-24
36.0,2018,1535972100,1535978700,DSS-24
36.0,2018,1535991600,1536006300,DSS-24
40.0,2018,1538400600,1538408100,DSS-24
40.0,2018,1538479200,1538490000,DSS-24
40.0,2018,1538578800,1538604000,DSS-24
41.0,2018,1539038700,1539045900,DSS-24
41.0,2018,1539150600,1539182100,DSS-24
42.0,2018,1539882000,1539903600,DSS-24
42.0,2018,1539957600,1539980700,DSS-24
43.0,2018,1540563300,1540592100,DSS-24
44.0,2018,1540998000,1541022300,DSS-24
45.0,2018,1541521800,1541543400,DSS-24
46.0,2018,1542380400,1542402000,DSS-24
47.0,2018,1542667500,1542674700,DSS-24
47.0,2018,1542696000,1542721800,DSS-24
48.0,2018,1543420800,1543446000,DSS-24
49.0,2018,1543870500,1543884900,DSS-24
49.0,2018,1544067000,1544081400,DSS-24
49.0,2018,1544112000,1544133600,DSS-24
50.0,2018,1544481900,1544489100,DSS-24
50.0,2018,1544508900,1544536200,DSS-24
50.0,2018,1544636100,1544657400,DSS-24
51.0,2018,1545405600,1545428700,DSS-24
52.0,2018,1545840000,1545861600,DSS-24
1.0,2018,1514864100,1514888400,DSS-25
1.0,2018,1515003000,1515024000,DSS-25
2.0,2018,1515451500,1515489000,DSS-25
2.0,2018,1515513600,1515542400,DSS-25
2.0,2018,1515606300,1515667200,DSS-25
2.0,2018,1515719100,1515750600,DSS-25
2.0,2018,1515886800,1515924900,DSS-25
3.0,2018,1516212000,1516233600,DSS-25
3.0,2018,1516234200,1516266600,DSS-25
3.0,2018,1516476600,1516569600,DSS-25
4.0,2018,1516670700,1516700400,DSS-25
4.0,2018,1516986000,1517011200,DSS-25
4.0,2018,1517081400,1517196600,DSS-25
5.0,2018,1517277600,1517303700,DSS-25
5.0,2018,1517438700,1517445900,DSS-25
5.0,2018,1517504400,1517529600,DSS-25
6.0,2018,1517957100,1517971500,DSS-25
6.0,2018,1518027600,1518048000,DSS-25
6.0,2018,1518051600,1518084000,DSS-25
6.0,2018,1518195600,1518220800,DSS-25
20.0,2018,1526767200,1526800500,DSS-25
20.0,2018,1526853600,1526886900,DSS-25
21.0,2018,1527130800,1527166800,DSS-25
22.0,2018,1527634800,1527671700,DSS-25
22.0,2018,1527807600,1527844500,DSS-25
22.0,2018,1527894000,1527930900,DSS-25
23.0,2018,1528498800,1528535700,DSS-25
24.0,2018,1528833600,1528854300,DSS-25
26.0,2018,1530061200,1530087300,DSS-25
26.0,2018,1530247500,1530266100,DSS-25
26.0,2018,1530270300,1530281100,DSS-25
26.0,2018,1530486000,1530497700,DSS-25
27.0,2018,1530635400,1530650700,DSS-25
27.0,2018,1530663900,1530691800,DSS-25
27.0,2018,1530865800,1530884400,DSS-25
28.0,2018,1531154100,1531161900,DSS-25
28.0,2018,1531572600,1531594200,DSS-25
28.0,2018,1531649400,1531677600,DSS-25
29.0,2018,1531753200,1531779600,DSS-25
29.0,2018,1531867500,1531874700,DSS-25
29.0,2018,1532083500,1532100000,DSS-25
29.0,2018,1532259900,1532281500,DSS-25
30.0,2018,1532358000,1532385000,DSS-25
30.0,2018,1532530800,1532559600,DSS-25
30.0,2018,1532577900,1532610300,DSS-25
30.0,2018,1532859000,1532950800,DSS-25
31.0,2018,1532962800,1532991600,DSS-25
31.0,2018,1533165300,1533178800,DSS-25
31.0,2018,1533294300,1533310200,DSS-25
32.0,2018,1533567600,1533596400,DSS-25
32.0,2018,1533635100,1533652800,DSS-25
32.0,2018,1533854700,1533861900,DSS-25
32.0,2018,1533896700,1533920100,DSS-25
35.0,2018,1535828100,1535921700,DSS-25
36.0,2018,1535965200,1535994900,DSS-25
36.0,2018,1536145200,1536184800,DSS-25
36.0,2018,1536222900,1536249300,DSS-25
36.0,2018,1536309300,1536332400,DSS-25
36.0,2018,1536404700,1536426300,DSS-25
36.0,2018,1536478800,1536517500,DSS-25
37.0,2018,1536904200,1536936900,DSS-25
37.0,2018,1536937200,1536964800,DSS-25
37.0,2018,1537086000,1537121400,DSS-25
38.0,2018,1537196400,1537231500,DSS-25
38.0,2018,1537689600,1537739400,DSS-25
39.0,2018,1537801200,1537826400,DSS-25
39.0,2018,1538024700,1538056200,DSS-25
39.0,2018,1538206500,1538238300,DSS-25
39.0,2018,1538280900,1538352000,DSS-25
40.0,2018,1538381100,1538401500,DSS-25
40.0,2018,1538748000,1538776800,DSS-25
40.0,2018,1538817000,1538838600,DSS-25
41.0,2018,1539010800,1539045900,DSS-25
41.0,2018,1539329700,1539351300,DSS-25
42.0,2018,1539874800,1539903600,DSS-25
42.0,2018,1539925200,1539957300,DSS-25
42.0,2018,1540020300,1540041300,DSS-25
42.0,2018,1540106100,1540127400,DSS-25
43.0,2018,1540193100,1540249200,DSS-25
45.0,2018,1541649900,1541682300,DSS-25
45.0,2018,1541692800,1541713200,DSS-25
45.0,2018,1541919900,1541939700,DSS-25
46.0,2018,1542038400,1542063600,DSS-25
46.0,2018,1542174300,1542205800,DSS-25
46.0,2018,1542351600,1542380400,DSS-25
47.0,2018,1542667500,1542674700,DSS-25
47.0,2018,1542816000,1542841800,DSS-25
48.0,2018,1543248000,1543268700,DSS-25
48.0,2018,1543374900,1543407300,DSS-25
48.0,2018,1543498200,1543529700,DSS-25
48.0,2018,1543620900,1543714500,DSS-25
49.0,2018,1544067000,1544081400,DSS-25
49.0,2018,1544355300,1544367900,DSS-25
50.0,2018,1544457600,1544489100,DSS-25
50.0,2018,1544930100,1545023700,DSS-25
51.0,2018,1545235200,1545256800,DSS-25
51.0,2018,1545459000,1545483900,DSS-25
51.0,2018,1545546900,1545568800,DSS-25
52.0,2018,1545843600,1545868800,DSS-25
1.0,2018,1514908800,1514937600,DSS-26
2.0,2018,1515451500,1515458700,DSS-26
2.0,2018,1515513600,1515542400,DSS-26
2.0,2018,1515628800,1515672300,DSS-26
3.0,2018,1516118400,1516147200,DSS-26
3.0,2018,1516204800,1516233600,DSS-26
3.0,2018,1516374000,1516402800,DSS-26
4.0,2018,1516636800,1516665600,DSS-26
4.0,2018,1516676400,1516702500,DSS-26
5.0,2018,1517241600,1517266800,DSS-26
5.0,2018,1517438700,1517445900,DSS-26
5.0,2018,1517543700,1517561700,DSS-26
5.0,2018,1517619000,1517633400,DSS-26
6.0,2018,1517881500,1517911500,DSS-26
6.0,2018,1517940000,1517971500,DSS-26
6.0,2018,1518222900,1518251700,DSS-26
6.0,2018,1518301500,1518315900,DSS-26
7.0,2018,1518544800,1518566400,DSS-26
7.0,2018,1518729600,1518771600,DSS-26
7.0,2018,1518907800,1518929400,DSS-26
8.0,2018,1519339500,1519353900,DSS-26
8.0,2018,1519401900,1519426800,DSS-26
8.0,2018,1519441200,1519471800,DSS-26
8.0,2018,1519523100,1519535700,DSS-26
9.0,2018,1519706100,1519731600,DSS-26
9.0,2018,1520006400,1520024400,DSS-26
9.0,2018,1520047200,1520068800,DSS-26
9.0,2018,1520105400,1520119800,DSS-26
10.0,2018,1520354400,1520376000,DSS-26
10.0,2018,1520709000,1520723400,DSS-26
11.0,2018,1520908800,1520926500,DSS-26
11.0,2018,1520953200,1521012600,DSS-26
11.0,2018,1521090300,1521100200,DSS-26
11.0,2018,1521245700,1521267300,DSS-26
11.0,2018,1521344700,1521359100,DSS-26
12.0,2018,1521513900,1521546300,DSS-26
12.0,2018,1521735300,1521756900,DSS-26
12.0,2018,1521942000,1522024200,DSS-26
13.0,2018,1522103400,1522112400,DSS-26
13.0,2018,1522162800,1522188000,DSS-26
13.0,2018,1522352700,1522361700,DSS-26
13.0,2018,1522525500,1522541700,DSS-26
14.0,2018,1522697400,1522748400,DSS-26
14.0,2018,1522773600,1522796400,DSS-26
14.0,2018,1522906200,1522910700,DSS-26
14.0,2018,1523157300,1523171700,DSS-26
15.0,2018,1523234700,1523265300,DSS-26
15.0,2018,1523376000,1523401200,DSS-26
15.0,2018,1523591100,1523598900,DSS-26
15.0,2018,1523680500,1523694900,DSS-26
16.0,2018,1523897700,1523919600,DSS-26
16.0,2018,1524259200,1524272400,DSS-26
16.0,2018,1524348300,1524374100,DSS-26
17.0,2018,1524588300,1524631500,DSS-26
17.0,2018,1524942900,1524953700,DSS-26
18.0,2018,1525140300,1525161000,DSS-26
18.0,2018,1525214700,1525229100,DSS-26
18.0,2018,1525449600,1525474800,DSS-26
18.0,2018,1525547100,1525575300,DSS-26
18.0,2018,1525636800,1525651200,DSS-26
19.0,2018,1525797300,1525820400,DSS-26
19.0,2018,1526102100,1526116500,DSS-26
19.0,2018,1526180700,1526193300,DSS-26
20.0,2018,1526574300,1526604300,DSS-26
20.0,2018,1526748600,1526770200,DSS-26
20.0,2018,1526794200,1526799600,DSS-26
21.0,2018,1526918400,1526938200,DSS-26
21.0,2018,1527033600,1527055200,DSS-26
21.0,2018,1527092700,1527100200,DSS-26
21.0,2018,1527378000,1527392400,DSS-26
22.0,2018,1527610200,1527634800,DSS-26
22.0,2018,1527822900,1527832800,DSS-26
22.0,2018,1527954600,1527969000,DSS-26
22.0,2018,1528020900,1528091700,DSS-26
23.0,2018,1528152300,1528159500,DSS-26
23.0,2018,1528211700,1528239600,DSS-26
23.0,2018,1528399200,1528413600,DSS-26
23.0,2018,1528470000,1528512300,DSS-26
23.0,2018,1528571700,1528660500,DSS-26
24.0,2018,1528801200,1528815600,DSS-26
24.0,2018,1528989000,1529013300,DSS-26
24.0,2018,1529118900,1529133300,DSS-26
24.0,2018,1529200500,1529280900,DSS-26
25.0,2018,1529424000,1529449200,DSS-26
25.0,2018,1529758200,1529772600,DSS-26
26.0,2018,1530028800,1530076500,DSS-26
26.0,2018,1530468900,1530483300,DSS-26
27.0,2018,1530637200,1530658800,DSS-26
27.0,2018,1530921600,1530936000,DSS-26
27.0,2018,1530954300,1531094400,DSS-26
28.0,2018,1531407600,1531432500,DSS-26
28.0,2018,1531527300,1531542300,DSS-26
29.0,2018,1531824600,1531846800,DSS-26
29.0,2018,1531867500,1531874700,DSS-26
29.0,2018,1532012400,1532041200,DSS-26
29.0,2018,1532181900,1532203500,DSS-26
30.0,2018,1532474100,1532488500,DSS-26
30.0,2018,1532617200,1532646000,DSS-26
30.0,2018,1532780100,1532794500,DSS-26
30.0,2018,1532801100,1532816400,DSS-26
31.0,2018,1533049200,1533074400,DSS-26
31.0,2018,1533270600,1533301200,DSS-26
31.0,2018,1533376800,1533391200,DSS-26
32.0,2018,1533660900,1533682800,DSS-26
32.0,2018,1533760200,1533782400,DSS-26
32.0,2018,1533854700,1533876000,DSS-26
32.0,2018,1533979200,1533993000,DSS-26
32.0,2018,1534069500,1534090800,DSS-26
33.0,2018,1534345200,1534368300,DSS-26
33.0,2018,1534414800,1534431300,DSS-26
33.0,2018,1534491600,1534518000,DSS-26
33.0,2018,1534581300,1534597800,DSS-26
34.0,2018,1534929000,1534938600,DSS-26
34.0,2018,1534953600,1534992300,DSS-26
34.0,2018,1535276100,1535290500,DSS-26
35.0,2018,1535409900,1535417100,DSS-26
35.0,2018,1535532600,1535583600,DSS-26
35.0,2018,1535705400,1535726700,DSS-26
35.0,2018,1535789400,1535810100,DSS-26
35.0,2018,1535882100,1535896500,DSS-26
36.0,2018,1536074400,1536096900,DSS-26
36.0,2018,1536145200,1536159600,DSS-26
37.0,2018,1536664200,1536675600,DSS-26
37.0,2018,1536764400,1536786000,DSS-26
37.0,2018,1536993900,1537006200,DSS-26
38.0,2018,1537172100,1537189200,DSS-26
38.0,2018,1537201500,1537231500,DSS-26
38.0,2018,1537431300,1537445700,DSS-26
38.0,2018,1537689900,1537703400,DSS-26
39.0,2018,1537941600,1537969800,DSS-26
39.0,2018,1538035500,1538089200,DSS-26
39.0,2018,1538207400,1538219400,DSS-26
39.0,2018,1538291400,1538313000,DSS-26
40.0,2018,1538466900,1538481300,DSS-26
41.0,2018,1539038700,1539045900,DSS-26
41.0,2018,1539409500,1539422100,DSS-26
42.0,2018,1539844200,1539871800,DSS-26
42.0,2018,1539874800,1539903600,DSS-26
42.0,2018,1540020300,1540034700,DSS-26
